nama_lokasi,kategori,latitude,longitude
undefined,Gedung Perkantoran,-6.2300571,106.8208161
undefined,Gedung Perkantoran,-6.2299682,106.8205363
undefined,Gedung Perkantoran,-6.2299311,106.8207398
undefined,Gedung Perkantoran,-6.2298426,106.8206816
undefined,Gedung Perkantoran,-6.2255214,106.8175388
undefined,Gedung Perkantoran,-6.2251265,106.8173987
undefined,Gedung Perkantoran,-6.2233232,106.808436
undefined,Gedung Perkantoran,-6.2232348,106.808576
undefined,Gedung Perkantoran,-6.2175647,106.81292
undefined,Gedung Perkantoran,-6.2271448,106.800941
undefined,Hotel,-6.2246544,106.8038686
undefined,Gedung Perkantoran,-6.2234506,106.8082597
undefined,Gedung Perkantoran,-6.2244775,106.8253861
undefined,Gedung Perkantoran,-6.2238057,106.8227334
undefined,Gedung Perkantoran,-6.2237805,106.8229389
undefined,Gedung Perkantoran,-6.2236481,106.822505
undefined,Gedung Perkantoran,-6.2236027,106.8229351
undefined,Gedung Perkantoran,-6.2235952,106.8227248
undefined,Gedung Perkantoran,-6.2245793,106.8169412
undefined,Gedung Perkantoran,-6.224529,106.8168904
undefined,Gedung Perkantoran,-6.2245032,106.8171589
undefined,Hotel,-6.2211973,106.8216463
undefined,Hotel,-6.2194979,106.8202089
undefined,Gedung Perkantoran,-6.2169564,106.8183224
undefined,Gedung Perkantoran,-6.2168505,106.8180633
undefined,Gedung Perkantoran,-6.2168187,106.8183585
undefined,Gedung Perkantoran,-6.2167692,106.818254
undefined,Gedung Perkantoran,-6.2144057,106.8175266
undefined,Gedung Perkantoran,-6.2172693,106.8128459
undefined,Gedung Perkantoran,-6.2109419,106.8156784
undefined,Gedung Perkantoran,-6.2365929,106.7547618
undefined,Hotel,-6.2454783,106.7989138
undefined,Gedung Perkantoran,-6.2325051,106.8017562
undefined,Gedung Perkantoran,-6.2425715,106.7959778
undefined,Gedung Perkantoran,-6.2381124,106.7836923
undefined,Gedung Perkantoran,-6.2230767,106.7939669
undefined,Gedung Perkantoran,-6.1987146,106.763855
undefined,Gedung Perkantoran,-6.1982742,106.7674678
undefined,Gedung Perkantoran,-6.1972412,106.7508097
undefined,Gedung Perkantoran,-6.2013472,106.8073505
undefined,Gedung Perkantoran,-6.1930813,106.7977706
undefined,Hotel,-6.1906694,106.8067185
undefined,Gedung Perkantoran,-6.1893225,106.8065222
undefined,Gedung Perkantoran,-6.1883648,106.7732824
undefined,Gedung Perkantoran,-6.185182,106.768735
undefined,Gedung Perkantoran,-6.188962,106.7998165
undefined,Gedung Perkantoran,-6.178304,106.7987972
undefined,Gedung Perkantoran,-6.1781437,106.7979475
undefined,Gedung Perkantoran,-6.1778803,106.7983944
undefined,Gedung Perkantoran,-6.1777476,106.7986005
undefined,Gedung Perkantoran,-6.1775844,106.7987865
undefined,Gedung Perkantoran,-6.1769095,106.8008235
undefined,Gedung Perkantoran,-6.1867806,106.7964727
undefined,Gedung Perkantoran,-6.1866019,106.7963979
undefined,Gedung Perkantoran,-6.1851165,106.7821764
undefined,Gedung Perkantoran,-6.1780477,106.7848675
undefined,Gedung Perkantoran,-6.1779294,106.7957935
undefined,Gedung Perkantoran,-6.1726024,106.7902058
undefined,Hotel,-6.172295,106.7901088
undefined,Gedung Perkantoran,-6.2128094,106.8204248
undefined,Hotel,-6.2121616,106.8173695
undefined,Gedung Perkantoran,-6.2106864,106.8184965
undefined,Gedung Perkantoran,-6.2106594,106.8186155
undefined,Gedung Perkantoran,-6.2071018,106.8213448
undefined,Gedung Perkantoran,-6.2067835,106.8215519
undefined,Gedung Perkantoran,-6.2060676,106.8216552
undefined,Gedung Perkantoran,-6.2059776,106.8216708
undefined,Gedung Perkantoran,-6.2058505,106.8216956
undefined,Gedung Perkantoran,-6.2067775,106.8004224
undefined,Gedung Perkantoran,-6.2058032,106.8029067
undefined,Hotel,-6.2042613,106.8051904
undefined,Hotel,-6.2034367,106.8060557
undefined,Gedung Perkantoran,-6.2026928,106.8011765
undefined,Gedung Perkantoran,-6.2015217,106.8070606
undefined,Gedung Perkantoran,-6.2060792,106.8158817
undefined,Hotel,-6.1944934,106.8140962
undefined,Gedung Perkantoran,-6.1941094,106.8139271
undefined,Hotel,-6.1934933,106.8141793
undefined,Hotel,-6.1917964,106.8145315
undefined,Gedung Perkantoran,-6.198523,106.8226836
undefined,Gedung Perkantoran,-6.1984394,106.8226548
undefined,Gedung Perkantoran,-6.1983497,106.8226411
undefined,Gedung Perkantoran,-6.1982484,106.8226443
undefined,Gedung Perkantoran,-6.1981504,106.82265
undefined,Gedung Perkantoran,-6.1966604,106.8224492
undefined,Hotel,-6.195729,106.8224515
undefined,Gedung Perkantoran,-6.2058315,106.8215629
undefined,Hotel,-6.2004327,106.8206848
undefined,Gedung Perkantoran,-6.1940057,106.8236546
undefined,Hotel,-6.1890396,106.8089658
undefined,Hotel,-6.1889873,106.8094595
undefined,Hotel,-6.1884023,106.8088194
undefined,Hotel,-6.1872932,106.8168157
undefined,Hotel,-6.1832257,106.8120116
undefined,Hotel,-6.1831505,106.8129454
undefined,Hotel,-6.1825219,106.8168547
undefined,Hotel,-6.1824881,106.8159851
undefined,Gedung Perkantoran,-6.182479,106.8131419
undefined,Gedung Perkantoran,-6.1873439,106.8199092
undefined,Hotel,-6.1869821,106.8170972
undefined,Hotel,-6.1868772,106.8180528
undefined,Hotel,-6.1868135,106.8200516
undefined,Gedung Perkantoran,-6.186694,106.820554
undefined,Gedung Perkantoran,-6.1833132,106.8196108
undefined,Gedung Perkantoran,-6.1817263,106.8159505
undefined,Hotel,-6.1816953,106.8153808
undefined,Gedung Perkantoran,-6.1816622,106.8122222
undefined,Gedung Perkantoran,-6.1814337,106.8122767
undefined,Gedung Perkantoran,-6.177114,106.8159664
undefined,Gedung Perkantoran,-6.1735391,106.8152906
undefined,Gedung Perkantoran,-6.1775093,106.817857
undefined,Gedung Perkantoran,-6.1767065,106.8172055
undefined,Gedung Perkantoran,-6.17654,106.8196936
undefined,Gedung Perkantoran,-6.1755058,106.8194294
undefined,Gedung Perkantoran,-6.1726157,106.818203
undefined,Hotel,-6.1688521,106.8206064
undefined,Hotel,-6.1735035,106.811847
undefined,Gedung Perkantoran,-6.1731566,106.8096991
undefined,Gedung Perkantoran,-6.1728812,106.8092718
undefined,Gedung Perkantoran,-6.1725867,106.8156692
undefined,Gedung Perkantoran,-6.1703737,106.8162614
undefined,Hotel,-6.1688421,106.8152823
undefined,Gedung Perkantoran,-6.1679649,106.8085364
undefined,Gedung Perkantoran,-6.1676386,106.811036
undefined,Hotel,-6.1673193,106.8084624
undefined,Gedung Perkantoran,-6.1664945,106.8103448
undefined,Hotel,-6.1648051,106.8101772
undefined,Hotel,-6.1604307,106.8120001
undefined,Gedung Perkantoran,-6.1492075,106.8152138
undefined,Hotel,-6.1648152,106.8205308
undefined,Hotel,-6.1602206,106.8179255
undefined,Hotel,-6.1494327,106.8172602
undefined,Gedung Perkantoran,-6.162713,106.8259282
undefined,Gedung Perkantoran,-6.1350912,106.8221854
undefined,Gedung Perkantoran,-6.1479288,106.8159836
undefined,Hotel,-6.1455003,106.8165723
undefined,Hotel,-6.1414572,106.8136396
undefined,Hotel,-6.1408072,106.8134899
undefined,Gedung Perkantoran,-6.1384374,106.8165795
undefined,Gedung Perkantoran,-6.1318746,106.8164169
undefined,Gedung Perkantoran,-6.1318425,106.8163566
undefined,Gedung Perkantoran,-6.1317869,106.8163136
undefined,Gedung Perkantoran,-6.1317462,106.8162619
undefined,Gedung Perkantoran,-6.12998,106.815264
undefined,Gedung Perkantoran,-6.1133677,106.8029543
undefined,Gedung Perkantoran,-6.1112182,106.8029268
undefined,Gedung Perkantoran,-6.1099223,106.8030872
undefined,Gedung Perkantoran,-6.1079971,106.8026556
undefined,Gedung Perkantoran,-6.1040896,106.8000936
undefined,Gedung Perkantoran,-6.1036494,106.8008142
undefined,Gedung Perkantoran,-6.1023686,106.801676
undefined,Gedung Perkantoran,-6.1020325,106.8014756
undefined,Hotel,-6.1670065,106.7952928
undefined,Gedung Perkantoran,-6.165897,106.7932918
undefined,Hotel,-6.1657308,106.7963528
undefined,Hotel,-6.1656883,106.7965637
undefined,Gedung Perkantoran,-6.1794552,106.7114264
undefined,Gedung Perkantoran,-6.1544635,106.7306148
undefined,Gedung Perkantoran,-6.1526425,106.7386056
undefined,Gedung Perkantoran,-6.1525866,106.7386096
undefined,Gedung Perkantoran,-6.1590891,106.790951
undefined,Gedung Perkantoran,-6.1522299,106.7902932
undefined,Gedung Perkantoran,-6.1763735,106.7974425
undefined,Gedung Perkantoran,-6.1679192,106.8080473
undefined,Gedung Perkantoran,-6.1489309,106.8076894
undefined,Gedung Perkantoran,-6.1456137,106.7318094
undefined,Gedung Perkantoran,-6.1434073,106.7912881
undefined,Gedung Perkantoran,-6.1394752,106.7936381
undefined,Hotel,-6.1345851,106.7935543
undefined,Hotel,-6.1317587,106.7930344
undefined,Gedung Perkantoran,-6.1260802,106.7939433
undefined,Gedung Perkantoran,-6.1218911,106.7891733
undefined,Gedung Perkantoran,-6.1119268,106.7939045
undefined,Gedung Perkantoran,-6.1071667,106.7384383
undefined,Gedung Perkantoran,-6.1009795,106.8002796
undefined,Gedung Perkantoran,-6.1004467,106.8017345
undefined,Gedung Perkantoran,-6.1000719,106.8015985
undefined,Gedung Perkantoran,-6.099335,106.799553
